stamp,oracle,com_dt_0,com_age_0,com_dt_1,com_age_1,com_dt_3,com_age_3,uwb_dt,uwb_age,camera_dt,camera_age,ins_dt,ins_age,gt_dt,gt_age,mission_stage,camera_msg_fresh,camera_raw_count,camera_valid_target,camera_angle_constraints,camera_xy_constraints,camera_used_in_cost,camera_target_mask,P_opt_x,P_opt_y,P_opt_z
22.654666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,-0.012666667,0.012666667,-0.612666667,0.612666667,0.007333333,0.007333333,-0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.100164051,-0.124276235,-0.182029530
22.754666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,0.007333333,0.007333333,-0.712666667,0.712666667,0.005333333,0.005333333,-0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.092249233,-0.129656435,-0.186948393
22.854666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,-0.010666667,0.010666667,-0.712666667,0.712666667,0.007333333,0.007333333,-0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.061913660,-0.104426779,-0.211490179
22.954666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,0.009333333,0.009333333,-0.812666667,0.812666667,0.005333333,0.005333333,-0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.058715446,-0.071068259,-0.203515568
23.054666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,-0.012666667,0.012666667,-0.812666667,0.812666667,0.007333333,0.007333333,-0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.088594802,-0.159330751,-0.197631104
23.154666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,0.007333333,0.007333333,-0.912666667,0.912666667,0.005333333,0.005333333,-0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.111688406,-0.100713437,-0.164306272
23.254666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,-0.012666667,0.012666667,-0.912666667,0.912666667,0.005333333,0.005333333,-0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.109633525,-0.101069859,-0.162216924
23.354666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,0.007333333,0.007333333,-0.912666667,0.912666667,0.007333333,0.007333333,-0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.090495130,-0.148891382,-0.156176690
23.454666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,-0.012666667,0.012666667,-1.012666667,1.012666667,0.007333333,0.007333333,-0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.100128400,-0.175204015,-0.135090064
23.554666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,0.007333333,0.007333333,-1.012666667,1.012666667,0.005333333,0.005333333,-0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.113522491,-0.214392380,-0.134684769
23.654666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,-0.012666667,0.012666667,-1.112666667,1.112666667,0.005333333,0.005333333,-0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.110088121,-0.210345301,-0.127666468
23.755333333,0,-0.029333333,0.029333333,-0.013333333,0.013333333,0.042666667,0.042666667,0.006666667,0.006666667,-1.113333333,1.113333333,0.006666667,0.006666667,0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.109586314,-0.173129549,-0.153898608
23.854666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,-0.012666667,0.012666667,-1.212666667,1.212666667,0.005333333,0.005333333,0.001333333,0.001333333,0,0,0,0,0,0,0,0,0.086906690,-0.145677678,-0.170828050
23.954666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,0.007333333,0.007333333,-1.212666667,1.212666667,0.007333333,0.007333333,-0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.043914301,-0.127199905,-0.182058935
24.055333333,0,-0.029333333,0.029333333,-0.015333333,0.015333333,0.044666667,0.044666667,-0.013333333,0.013333333,-1.313333333,1.313333333,0.004666667,0.004666667,0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.059637767,-0.146291593,-0.185692216
24.155333333,0,-0.029333333,0.029333333,-0.015333333,0.015333333,0.044666667,0.044666667,0.006666667,0.006666667,-1.413333333,1.413333333,0.004666667,0.004666667,0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.083337809,-0.137833019,-0.171997646
24.254666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,-0.012666667,0.012666667,-1.412666667,1.412666667,0.007333333,0.007333333,-0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.046827587,-0.104933484,-0.180105256
24.354666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,0.007333333,0.007333333,-1.512666667,1.512666667,0.005333333,0.005333333,-0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.038484185,-0.124494951,-0.157490938
24.455333333,0,-0.029333333,0.029333333,-0.015333333,0.015333333,0.044666667,0.044666667,-0.011333333,0.011333333,-1.213333333,1.213333333,0.004666667,0.004666667,-0.007333333,0.007333333,0,0,0,0,0,0,0,0,0.046986045,-0.143365512,-0.165070835
24.554666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,0.007333333,0.007333333,-1.212666667,1.212666667,0.005333333,0.005333333,0.007333333,0.007333333,0,0,0,0,0,0,0,0,0.067669829,-0.143027000,-0.168641485
24.654666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,-0.012666667,0.012666667,-1.312666667,1.312666667,0.005333333,0.005333333,-0.016666667,0.016666667,0,0,0,0,0,0,0,0,0.053706831,-0.129815402,-0.157764544
24.754666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,0.007333333,0.007333333,-1.312666667,1.312666667,0.005333333,0.005333333,-0.002666667,0.002666667,0,0,0,0,0,0,0,0,0.024928979,-0.135984986,-0.162066976
24.854666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,-0.012666667,0.012666667,-1.412666667,1.412666667,0.007333333,0.007333333,0.011333333,0.011333333,0,0,0,0,0,0,0,0,0.022933655,-0.177879395,-0.163264384
24.954666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,0.007333333,0.007333333,-1.412666667,1.412666667,0.005333333,0.005333333,-0.010666667,0.010666667,1,0,0,0,0,0,0,0,0.021603037,-0.145080122,-0.174325112
25.056000000,0,-0.030000000,0.030000000,-0.016000000,0.016000000,0.046000000,0.046000000,-0.010000000,0.010000000,-1.514000000,1.514000000,0.004000000,0.004000000,0.008000000,0.008000000,1,0,0,0,0,0,0,0,0.028366174,-0.095359424,-0.203513674
25.156000000,0,-0.030000000,0.030000000,-0.016000000,0.016000000,0.046000000,0.046000000,0.006000000,0.006000000,-1.514000000,1.514000000,0.004000000,0.004000000,-0.006000000,0.006000000,1,0,0,0,0,0,0,0,0.002644977,-0.080013184,-0.198631007
25.256000000,0,-0.030000000,0.030000000,-0.016000000,0.016000000,0.046000000,0.046000000,-0.014000000,0.014000000,-1.614000000,1.614000000,0.006000000,0.006000000,0.010000000,0.010000000,1,0,0,0,0,0,0,0,0.000861414,-0.105509130,-0.182587995
25.354666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,0.007333333,0.007333333,-1.612666667,1.612666667,0.007333333,0.007333333,-0.002666667,0.002666667,1,0,0,0,0,0,0,0,-0.018441187,-0.110680510,-0.171729372
25.454666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,-0.012666667,0.012666667,-1.712666667,1.712666667,0.007333333,0.007333333,0.007333333,0.007333333,1,0,0,0,0,0,0,0,-0.054063622,-0.085994945,-0.163880376
25.554666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,0.007333333,0.007333333,-1.712666667,1.712666667,0.007333333,0.007333333,-0.016666667,0.016666667,1,0,0,0,0,0,0,0,-0.029345982,-0.094621912,-0.165463078
25.654666667,0,-0.028666667,0.028666667,-0.014666667,0.014666667,0.043333333,0.043333333,-0.010666667,0.010666667,-1.712666667,1.712666667,0.005333333,0.005333333,-0.000666667,0.000666667,1,0,0,0,0,0,0,0,-0.010528313,-0.073891209,-0.166103379
25.755333333,0,-0.029333333,0.029333333,-0.015333333,0.015333333,0.044666667,0.044666667,0.006666667,0.006666667,-1.813333333,1.813333333,0.006666667,0.006666667,0.010666667,0.010666667,1,0,0,0,0,0,0,0,-0.036007555,-0.114394695,-0.159648738
